,goods_id,user_id,date,size,text,goods_url,goods_brand,goods_name,help_eval,style_eval,eval_list,rating,review_no,user_sex,user_height,user_weight
19,1841764,LV.3마이네임유현선,2022.09.21,S,두께감이 좀 있어서 한여름에는 더울 것 같지만그만큼 튼튼해보입니다. 가슴팍 자수로고도 이쁘고용 ,https://www.musinsa.com/app/goods/1841764/0,예일,(23SS) 2 TONE ARCH TEE WHITE,0,1,"['사이즈보통이에요', '밝기보통이에요', '색감선명해요', '두께감보통이에요']",5.0,32661342,여성 , 155cm , 55kg
20,2317494,LV.3망쥬쓰24인디,2022.12.13,M,편하게 입기 좋구 주머니도 깊어서 집 근처 나갈때 가방 없어도 될 거 같아용 ! 사진은 어둡게 나왔지만 색상듀 밝고 기장도 딱 맞아여,https://www.musinsa.com/app/goods/2317494/0,예일,(23SS) 2 TONE ARCH SWEAT PANTS LIGHT GRAY,1,0,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",4.0,36806723,여성 , 162cm , 53kg
21,2884409,LV.4먼지기여어,2022.12.27,S,눈 땜에 끌릴까봐 살짝 접어서 입었는데 귀여워용~~ 글케 두껍진 않고 히트텍까지 입으면 영하 10도 거뜬 ~,https://www.musinsa.com/app/goods/2884409/0,예일,CORDUROY EASY PANTS IVORY,0,1,"['사이즈보통이에요', '밝기어두워요', '색감보통이에요', '두께감보통이에요']",5.0,37466357,여성 , 158cm , 42kg
22,2865364,LV.3ㅇㅁㅇ;;;;;,2022.11.28,M,"겨울까지 입을수 있다고 말씀하셨지만 받아보니 딱 봄가을용입니다 초겨울도 안돼요 추워욤,, 사이즈는 제 키에 엠은 적당한 오버핏느낌이고 에스사면 오버핏느낌 안나올꺼같아서 에스로 바꿀까 고민했지만 그냥 이느낌대로 입으려구요 얇아서 그렇지 퀄리티는 좋습니당 오래입을듯",https://www.musinsa.com/app/goods/2865364/0,예일,WOMENS WOOL OVER FIT BLAZER BLACK,0,0,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '두께감얇아요']",4.0,35970464,여성 , 169cm , 55kg
23,2835510,LV.3soomniee,2022.12.13,S,블랙보다는 네이비에 가까운 색이에요. 얇은데 생각보다 보온성이 좋아서 따뜻하게 잘 입고 있어요,https://www.musinsa.com/app/goods/2835510/0,예일,REVERSIBLE WARM UP QUILTING JACKET BLACK / IVORY,1,1,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감가벼워요', '보온성따뜻해요']",5.0,36804484,여성 , 162cm , 50kg
24,1742661,LV.5뉴비_2c15cc48e429,2022.10.02,L,오버핏으로 입고 싶었는데 딱 원하던 핏이 나온거 같아요! 원단도 그렇게 두껍지도 않아도 탄탄한게 느껴져서 좋아용,https://www.musinsa.com/app/goods/1742661/0,예일,(23SS) 2 TONE ARCH HOODIE BLACK,0,2,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '두께감두꺼워요']",5.0,33046979,여성 , 155cm , 57kg
25,2713777,LV.5fmmf,2022.12.12,L,겨울에 입고다니기 좋은 두께에요. 근대 부분부분 실밥마감이 살짝 아쉽네요,https://www.musinsa.com/app/goods/2713777/0,예일,ARCH LOGO REVERSIBLE CORDUROY TRUCKER JACKET BROWN,0,4,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감두꺼워요']",5.0,36740433,남성 , 173cm , 62kg
26,2767054,LV.6G_yoon,2022.12.03,XL,많이 두껍지 않고 로고 깔끔하게 나온 게 젤 맘에 드네요,https://www.musinsa.com/app/goods/2767054/0,예일,HERITAGE UNIVERSITY DAN CABLE KNIT IVORY,0,27,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요', '촉감평범해요']",5.0,36274622,남성 , 183cm , 74kg
27,1719235,LV.5시리아사랑,2022.02.26,L(논기모),이 옷을 입으니 정말 예일에 다니는 기분이 들어용 세일할 떄 사서 만족스러워용,https://www.musinsa.com/app/goods/1719235/0,예일,(23SS) UNIVERSITY DAN CREWNECK OATMEAL,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",5.0,25694777,남성 , 172cm , 61kg
28,2767055,LV.6적립금을벅벅,2022.12.28,XL,생각보다 품질이 좋아요 가성비최고색감도 예쁘고 만족합니다 ㅎㅎ,https://www.musinsa.com/app/goods/2767055/0,예일,HERITAGE UNIVERSITY DAN CABLE KNIT NAVY,0,1,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요', '촉감평범해요']",5.0,37473154,남성 , 177cm , 77kg
29,2326493,LV.5Jsigi,2022.12.12,S(논기모),봄 가을에 입기 좋은 두께입니다 겉에입거나 속안에 같이입기 좋아요! 연인과 같이 입으면이뻐요~,https://www.musinsa.com/app/goods/2326493/0,예일,(23SS) EMBROIDERY UNIVERSITY DAN HOODIE GRAY,0,1,"['사이즈보통이에요', '밝기보통이에요', '색감선명해요', '두께감보통이에요']",5.0,36754729,남성 , 178cm , 71kg
30,2713760,LV.5Dududd,2022.10.06,L,옷은 이쁜데 좀 벙벙하고 마감도 많이 아쉽고 이염도 되어 있습니다,https://www.musinsa.com/app/goods/2713760/0,예일,(23SS) WARM+ UP QUILTING VEST NAVY,9,0,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성약해요']",3.0,33217838,남성 , 171cm , 70kg
31,2461187,LV.3rkimm_i07,2022.11.23,M,통이 좀 크긴 한데 꽤 두꺼운 편이라 안이 안 비춰서 좋았어요!!,https://www.musinsa.com/app/goods/2461187/0,예일,(23SS) [ONEMILE WEAR] SMALL ARCH TEE WHITE,0,0,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",5.0,35626611,여성 , 163cm , 56kg
32,2740665,LV.3수파두파디빱,2022.12.27,XL,10키로 나가는 웰시코기라서 사이즈 안 맞을까봐 걱정했는데 허리는 꼬리 끝까지 다 덮혀지고 팔 길이는 땅에 끌리지 않게 완벽하게 사이즈가 딱 맞았어요 !! 앞으로 예일 브랜드 옷 자주 애용하게 될 것 같아요 ㅎㅎ 너무 만족스럽습니다~,https://www.musinsa.com/app/goods/2740665/0,예일,EMBROIDERY UNIVERSITY DAN DOGGY HOODIE NAVY / GRAY,0,0,[],5.0,37455719,,,
33,2850094,LV.6아스날아스,2022.11.11,S,여자친구선물줬는데 이쁜것같아요 마른분들한텐 좋아보입니당,https://www.musinsa.com/app/goods/2850094/0,예일,REVERSIBLE NO COLLOR BOA FLEECE JACKET IVORY / BLACK,2,3,"['사이즈작아요', '밝기보통이에요', '색감보통이에요', '두께감두꺼워요']",3.0,34785406,여성 , 168cm , 56kg
34,2700023,LV.8오오아타리,2022.12.30,L,스타일리쉬하고 패셔너블하게 입을 수 있습니다 ,https://www.musinsa.com/app/goods/2700023/0,예일,2 TONE ARCH CREWNECK IVORY / STRIPE,0,1,"['사이즈보통이에요', '밝기밝아요', '색감선명해요', '두께감보통이에요']",5.0,37583958,남성 , 183cm , 92kg
35,2328154,LV.3뉴비_101a31f9b210,2022.11.12,L(논기모),남친에게 선물을 주려고 샀는데 남친은 이쁘고 맘을 든대요. ,https://www.musinsa.com/app/goods/2328154/0,예일,(23SS) UNIVERSITY DAN CREWNECK NAVY,0,0,"['사이즈커요', '밝기보통이에요', '색감선명해요', '두께감보통이에요']",5.0,34821382,여성 , 182cm , 80kg
36,2850102,LV.4뉴비_26d83fb8c31f,2022.12.31,L,상품 잘받았어여.사이즈가 크긴한데코디만 잘하면 이쁠거같아여...폭신폭신하니 색도 하얀색이라 맘에드네여따땃할거같아여^^,https://www.musinsa.com/app/goods/2850102/0,예일,EMBROIDERY DAN NO COLLOR BOA FLEECE JACKET IVORY,1,3,"['사이즈커요', '밝기밝아요', '색감선명해요', '두께감두꺼워요']",5.0,37587123,남성 , 173cm , 72kg
37,2194205,LV.4뽀료룡ㅇ,2022.12.06,L,하 진차 너무 귀여워요 이 옷 입으면 우리 동네 마스코트 됩니다요 왕귀오미 !! ,https://www.musinsa.com/app/goods/2194205/0,예일,2 TONE ARCH DOGGY HOODIE GRAY,0,0,[],5.0,36398374,,,
38,2853395,LV.3뉴비_963c7dad3147,2022.12.27,S,핏도 이쁘고 색상은 인터넷으로 보던거랑 같아서좋았습니다.굉장히 가볍고 따뜻해서 한겨울에도끄떡없겠어요.,https://www.musinsa.com/app/goods/2853395/0,예일,[ONEMILE WEAR] DAILY SHORT PUFFER (PADDING) IVORY,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감가벼워요', '보온성따뜻해요']",5.0,37426084,여성 , 167cm , 57kg
39,2713724,LV.5센슬,2022.11.17,XL,너무 이뻐요 잘어울려서 만족합니다맨투맨도 사서 커플로 입어야겠어요,https://www.musinsa.com/app/goods/2713724/0,예일,2 TONE ARCH DOGGY HOODIE SLEEVELESS GRAY / ROYAL BLUE,0,0,[],5.0,35169119,,,
40,2326935,LV.4노른자근자,2022.12.29,L,핏도 이쁘고원단도 짱짱해서 좋습니다디테일도 좋아요,https://www.musinsa.com/app/goods/2326935/0,예일,(23SS) 2 TONE ARCH HOODIE GRAY,0,1,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",5.0,37515318,남성 , 174cm , 75kg
41,2704962,LV.4노른자근자,2022.12.29,L,색감이 이쁘구요영하제외하면봄 가을 초겨울까지입고 다니기 좋을거 같아요,https://www.musinsa.com/app/goods/2704962/0,예일,(23SS) WARM+ UP QUILTING JACKET BLACK,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,37515380,남성 , 174cm , 75kg
42,2384342,LV.5석이07,2022.04.22,M,봄날씨에 입기 너무 좋은 옷입니다.특히 색감 너무 예뻐요.,https://www.musinsa.com/app/goods/2384342/0,예일,EMBROIDERY UNIVERSITY DAN KNIT CREWNECK PURPLE,0,2,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요', '촉감평범해요']",5.0,27551449,남성 , 175cm , 66kg
43,2058140,LV.3soso._.,2022.09.26,L,저 몸무게 80찍은 사람인데요 !. 이거 로고 귀엽고 사람들이 예쁘게입어서 궁금해서 사봤는데 역시 저랑은 핏이 좀 달라요 일단 제가 미드는 많이 큰편인데도 불구하고 사이즈 낙낙하구요 팔길이랑 총길이는 키작은 저한테 다 깁니다 그래도 겨울에 추우면 손 호호불면서 안으로 쏙 넣을수있고 덩치있는 저한테는 엉덩이가려지는 길이도 좋아요 (사진은 초쿰 줄인거 ㅎ..) 말랑콩떡 여자분들 입으면 귀여울거같고 남자분들이 입으셔도 금방 패피가 되실거같습니다 ~~! (근데 남친이 자꾸 죄수복같다해서 슬펑 ㅜㅜ) 다들 만족스러운 쇼핑 하세용 🫶,https://www.musinsa.com/app/goods/2058140/0,예일,EMBROIDERY HANDSOME DAN STRIPE LS BLUE,0,2,"['사이즈커요', '밝기보통이에요', '색감선명해요', '두께감보통이에요']",5.0,32816367,여성 , 155cm , 80kg
44,1742661,LV.6숲속의앵무새,2022.12.31,L,너무 마음에 들어요! 핏감도 딱이고 옷도 부들부들해요 ㅎㅎ 가운데 로고 자수가 아주 마음에 듭니다!,https://www.musinsa.com/app/goods/1742661/0,예일,(23SS) 2 TONE ARCH HOODIE BLACK,1,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",4.0,37612400,남성 , 173cm , 69kg
45,1742661,LV.4뉴비_ea1cc108,2022.12.31,M,겨울에 사무실에서 잘 애용하고 있는 옷입니당 후드티의 정석이에요,https://www.musinsa.com/app/goods/1742661/0,예일,(23SS) 2 TONE ARCH HOODIE BLACK,0,0,"['사이즈보통이에요', '밝기어두워요', '색감선명해요', '두께감보통이에요']",5.0,37613548,남성 , 170cm , 69kg
46,2683529,LV.5HG 주주,2022.12.29,S,생각보다 따뜻합니다 그리고 디자인도 이쁘고 디테일이 좀 아쉽지만 예일이니까 상관 없습니다 핏도 적당한 이쁜 오버핏입니다,https://www.musinsa.com/app/goods/2683529/0,예일,(23SS) WARM+ UP QUILTING JACKET IVORY,0,0,"['사이즈보통이에요', '밝기밝아요', '색감선명해요', '무게감가벼워요', '보온성따뜻해요']",5.0,37541130,남성 , 182cm , 90kg
47,1742661,LV.3daxun10,2022.11.19,M,제가 입기는 좀 크긴한데 그래두 이뻐욯 할인할때 사서 엄청 만족합니당 근데 약간 어깨가 넓어보이믄건 있어요 그리구 예일 로고가 회색인줄 알았는데 약간 옅은 그린이에요..!,https://www.musinsa.com/app/goods/1742661/0,예일,(23SS) 2 TONE ARCH HOODIE BLACK,3,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",4.0,35336170,여성 , 157cm , 50kg
48,2683529,LV.6명환잉,2022.12.15,WS,제일 작은 치수는 좀 작네요 정사이즈 시키면 맞을거같아요,https://www.musinsa.com/app/goods/2683529/0,예일,(23SS) WARM+ UP QUILTING JACKET IVORY,0,2,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,36918139,남성 , 170cm , 62kg
49,2683529,LV.5Dan52,2022.12.30,L,배송 예정된 날짜에 딱 맞게 되었네요 포장도 깔끔하고 옷도 예뻐요~,https://www.musinsa.com/app/goods/2683529/0,예일,(23SS) WARM+ UP QUILTING JACKET IVORY,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,37559105,남성 , 177cm , 69kg
50,2755492,LV.5뉴비_8903b046068d,2022.12.17,S,"제가 구입한 무신사 플리스 보고 와이프가 사달래서 오늘 배송되었네요. 그간 오버핏은 안입었는데 입어보더니 만족스럽다네요. 원단 좋고,봉제 깔끔하구요가성비의 끝판왕 무탠다드입니다",https://www.musinsa.com/app/goods/2755492/0,예일,EMBROIDERY UNIVERSITY DAN FLEECE TRACK JACKET IVORY,1,0,"['사이즈커요', '밝기밝아요', '색감선명해요', '두께감두꺼워요']",5.0,37012155,여성 , 161cm , 55kg
51,2853386,LV.4뭄늬,2022.12.15,S,아직 입고 나가진 않아서 보온성은 모르겠으나 이쁘니까 안에 잔뜩 껴입고 입어야겠죠?ㅋㅋ색감이 상품사진보다는 연해서 쪼금 실망했지만 이거대로 예쁘네요. 입고 나가보고 보온성은 수정할게요,https://www.musinsa.com/app/goods/2853386/0,예일,CORDUROY WARM UP+ SHORT PUFFER (PADDING) BROWN,2,2,"['사이즈보통이에요', '밝기밝아요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,36940470,여성 , 166cm , 59kg
52,2850051,LV.5윤쿠보쿠,2022.12.07,S,가볍지만 따뜻합니다색감은 사진이랑 비슷하고 카라가 검정인 줄 알고 구매했는데 남색이에요ㅋㅋ사실 검정 사려다가 잘못 보고 네이비 구매했는데 오히려 네이비가 더 예쁜 느낌입니다마감은 애매한게 실밥이 여기저기 나와있어서 조금 정리해서 입어야되요 옷은 존예입니다,https://www.musinsa.com/app/goods/2850051/0,예일,HERITAGE UNIVERSITY DAN QUILTED HUNTING JACKET NAVY,1,10,"['사이즈보통이에요', '밝기밝아요', '색감선명해요', '두께감얇아요']",5.0,36489388,여성 , 162cm , 53kg
53,2320013,LV.5유댕쟁,2022.12.25,M,옷이 생각보다 초큼 얇음봄 가을용일듯새옷 냄새가 좀 심하네요 ㅜ귀엽긴함,https://www.musinsa.com/app/goods/2320013/0,예일,RUGBY UNIVERSITY DAN CREWNECK GRAY,0,1,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",5.0,37369252,여성 , 167cm , 70kg
54,2767055,LV.5입어보니 내옷,2022.10.13,L,"목, 손목 모두 쫀쫀해요.제 체격에는 다소 크기도 해요.편하게 입기 좋아요.",https://www.musinsa.com/app/goods/2767055/0,예일,HERITAGE UNIVERSITY DAN CABLE KNIT NAVY,0,10,"['사이즈커요', '밝기보통이에요', '색감보통이에요', '두께감두꺼워요', '촉감평범해요']",5.0,33538552,남성 , 170cm , 65kg
55,2396399,LV.3HSP4,2022.05.17,M,딱 적당한 두께의 슬리브로 너무 흐물거리지 않고 딱 좋아요. 사이즈도 평소 100사이즈 입는데 무신사 옷들 사이즈가 전체적으로 크게 나오는 것 감안해서 M 사이즈로 가니 정말 딱 맞아요!정말 기본적인 슬리브에 예일 자수 박힌게 포인트네요. 그냥 입어도 괜찮고 이너로 입어도 정말 깔끔하게 입지 좋은 것 같아요.,https://www.musinsa.com/app/goods/2396399/0,예일,(23SS) EMBROIDERY UNIVERSITY DAN LS BLACK,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요']",5.0,28405715,남성 , 175cm , 75kg
56,2853391,LV.3뉴비_5ffc912d,2022.12.08,L,핏이 모델급으로 이쁘고 할인 할때 사서 야무지네요,https://www.musinsa.com/app/goods/2853391/0,예일,[ONEMILE WEAR] DAILY SHORT PUFFER (PADDING) BLACK,0,0,"['사이즈커요', '밝기밝아요', '색감선명해요', '무게감가벼워요', '보온성따뜻해요']",5.0,36547558,남성 , 177cm , 69kg
57,2853391,LV.4641213,2022.12.21,L,세일해서 가격도 착하고 이쁘네요 잘 입을거같습니다 ,https://www.musinsa.com/app/goods/2853391/0,예일,[ONEMILE WEAR] DAILY SHORT PUFFER (PADDING) BLACK,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,37201099,남성 , 178cm , 68kg
58,2865447,LV.6울트라상지니,2022.12.13,L,하프 코트라 무겁지 않으면서 보온성도 좋아요. 고급지고 예쁩니다.,https://www.musinsa.com/app/goods/2865447/0,예일,WOOL BALMACAAN HALF COAT NAVY,0,2,"['사이즈보통이에요', '밝기보통이에요', '색감선명해요', '두께감보통이에요', '보온성보통이에요', '무게감적당해요']",5.0,36816879,남성 , 178cm , 72kg
59,2767054,LV.8인연의실타래,2022.12.17,M,사이즈 여유롭게 잘 맞네요. 재질도 좋고 자주 입을 것 같네요,https://www.musinsa.com/app/goods/2767054/0,예일,HERITAGE UNIVERSITY DAN CABLE KNIT IVORY,0,0,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '두께감보통이에요', '촉감평범해요']",4.0,37008572,남성 , 170cm , 65kg
60,2704962,LV.6Beigegray,2022.12.17,XL,너무 예뻐요 예전부터 사고싶었는데 잘 쓰고 있어요,https://www.musinsa.com/app/goods/2704962/0,예일,(23SS) WARM+ UP QUILTING JACKET BLACK,1,1,"['사이즈보통이에요', '밝기보통이에요', '색감보통이에요', '무게감적당해요', '보온성보통이에요']",5.0,37031812,남성 , 175cm , 78kg
61,2555152,LV.6귀염둥이가루,2022.12.07,XL,너어어엄어무 귀엽고 가격이 넘 저렴해요 강아지 랑 커플로 하면 좋아요,https://www.musinsa.com/app/goods/2555152/0,예일,2 TONE ARCH DOGGY HOODIE SLEEVELESS BLUE,0,2,[],5.0,36499186,,,
